timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 14:24:41,121,at-at,resistance,5,1,8,3,Tholoth
2025-07-08 14:24:40,122,tie_silencer,empire,10,1,10,9,Quermia
2025-07-08 14:24:39,123,x-wing,empire,7,10,2,10,Stewjon
2025-07-08 14:24:38,124,at-at,empire,3,10,8,10,Muunilinst
2025-07-08 14:24:37,125,stormtrooper,empire,2,1,7,10,Mirial
2025-07-08 14:24:36,126,tie_fighter,resistance,2,4,4,2,Dathomir
2025-07-08 14:24:35,127,tie_silencer,resistance,5,1,6,3,Dathomir
2025-07-08 14:24:34,128,unknown,resistance,8,1,10,1,Umbara
2025-07-08 14:24:33,129,stormtrooper,empire,10,5,9,2,Tatooine
2025-07-08 14:24:32,130,x-wing,empire,8,7,3,8,Stewjon
2025-07-08 14:24:31,131,x-wing,empire,8,3,10,8,Muunilinst
2025-07-08 14:24:30,132,stormtrooper,empire,7,6,1,5,Serenno
2025-07-08 14:24:29,133,at-st,empire,8,9,8,1,Serenno
2025-07-08 14:24:28,134,at-at,empire,3,8,10,7,Corellia
2025-07-08 14:24:27,135,tie_silencer,empire,8,4,7,4,Socorro
2025-07-08 14:24:26,136,stormtrooper,resistance,3,4,5,1,Iridonia
2025-07-08 14:24:25,137,unknown,empire,3,2,1,2,Serenno
2025-07-08 14:24:24,138,resistance_soldier,empire,7,9,8,4,Tholoth
2025-07-08 14:24:23,139,tie_silencer,empire,4,4,9,1,Ojom
2025-07-08 14:24:22,140,unknown,empire,10,4,7,10,Muunilinst
2025-07-08 14:24:21,141,at-st,empire,10,7,5,3,Dorin
2025-07-08 14:24:20,142,stormtrooper,resistance,3,3,7,1,Alderaan
2025-07-08 14:24:19,143,at-st,resistance,6,4,5,10,Chandrila
2025-07-08 14:24:18,144,stormtrooper,empire,8,2,1,5,Chandrila
2025-07-08 14:24:17,145,resistance_soldier,empire,4,2,10,3,Trandosha
2025-07-08 14:24:16,146,at-at,resistance,10,9,4,4,Haruun Kal
2025-07-08 14:24:15,147,x-wing,empire,2,5,3,5,Stewjon
2025-07-08 14:24:14,148,at-at,resistance,5,5,10,9,Naboo
2025-07-08 14:24:13,149,tie_fighter,resistance,1,1,8,9,Kashyyyk
2025-07-08 14:24:12,150,unknown,resistance,2,9,7,3,Trandosha
2025-07-08 14:24:11,151,unknown,resistance,7,5,3,7,Toydaria
2025-07-08 14:24:10,152,tie_fighter,empire,6,10,5,9,Zolan
2025-07-08 14:24:09,153,at-at,resistance,2,5,2,10,Alderaan
2025-07-08 14:24:08,154,unknown,resistance,9,1,7,6,Haruun Kal
2025-07-08 14:24:07,155,x-wing,empire,9,4,1,2,Ojom
2025-07-08 14:24:06,156,stormtrooper,resistance,7,6,5,8,Umbara
2025-07-08 14:24:05,157,tie_fighter,empire,9,2,1,8,Vulpter
2025-07-08 14:24:04,158,unknown,empire,6,10,9,8,Naboo
2025-07-08 14:24:03,159,resistance_soldier,resistance,6,2,3,8,Iridonia
2025-07-08 14:24:02,160,tie_fighter,empire,1,5,10,2,Mirial
2025-07-08 14:24:01,161,tie_fighter,resistance,6,8,10,2,Vulpter
2025-07-08 14:24:00,162,at-at,resistance,9,9,8,5,Dathomir
2025-07-08 14:23:59,163,resistance_soldier,empire,5,9,2,5,Kalee
2025-07-08 14:23:58,164,unknown,empire,1,8,3,7,Skako
2025-07-08 14:23:57,165,stormtrooper,empire,3,9,2,5,Tund
2025-07-08 14:23:56,166,resistance_soldier,resistance,6,10,3,8,Glee Anselm
2025-07-08 14:23:55,167,stormtrooper,resistance,9,9,9,9,Iktotch
2025-07-08 14:23:54,168,tie_silencer,resistance,2,1,8,4,Umbara
2025-07-08 14:23:53,169,x-wing,resistance,2,3,10,5,Socorro
2025-07-08 14:23:52,170,stormtrooper,resistance,5,5,9,4,Alderaan
2025-07-08 14:23:51,171,tie_silencer,empire,6,4,3,3,Corellia
2025-07-08 14:23:50,172,stormtrooper,empire,1,7,7,3,Stewjon
2025-07-08 14:23:49,173,tie_silencer,resistance,6,1,3,4,Vulpter
2025-07-08 14:23:48,174,stormtrooper,resistance,4,2,3,5,Concord Dawn
2025-07-08 14:23:47,175,unknown,resistance,2,2,4,6,Dorin
2025-07-08 14:23:46,176,tie_fighter,empire,6,6,7,1,Concord Dawn
2025-07-08 14:23:45,177,unknown,resistance,4,6,3,2,Socorro
2025-07-08 14:23:44,178,unknown,resistance,9,8,8,3,Ojom
2025-07-08 14:23:43,179,resistance_soldier,empire,10,8,9,8,Bestine IV
2025-07-08 14:23:42,180,at-st,resistance,9,5,6,10,Malastare
2025-07-08 14:23:41,181,x-wing,resistance,7,2,5,10,Cerea
2025-07-08 14:23:40,182,resistance_soldier,empire,6,5,9,2,Ojom
2025-07-08 14:23:39,183,x-wing,resistance,3,8,4,1,Kashyyyk
2025-07-08 14:23:38,184,unknown,resistance,2,8,3,7,Tholoth
2025-07-08 14:23:37,185,tie_fighter,resistance,7,4,3,3,Socorro
2025-07-08 14:23:36,186,x-wing,empire,8,7,8,3,Skako
2025-07-08 14:23:35,187,unknown,empire,10,7,10,5,Kalee
2025-07-08 14:23:34,188,stormtrooper,empire,10,10,2,3,Umbara
2025-07-08 14:23:33,189,x-wing,resistance,2,1,1,3,Alderaan
2025-07-08 14:23:32,190,tie_fighter,empire,10,7,1,9,Rodia
2025-07-08 14:23:31,191,x-wing,resistance,9,2,8,4,Ojom
2025-07-08 14:23:30,192,stormtrooper,empire,5,9,5,9,Chandrila
2025-07-08 14:23:29,193,resistance_soldier,resistance,4,5,5,4,Iktotch
2025-07-08 14:23:28,194,unknown,resistance,4,9,6,1,Glee Anselm
2025-07-08 14:23:27,195,x-wing,resistance,10,3,1,9,Socorro
2025-07-08 14:23:26,196,tie_silencer,resistance,5,1,2,7,Haruun Kal
2025-07-08 14:23:25,197,resistance_soldier,resistance,5,1,9,7,Sullust
2025-07-08 14:23:24,198,at-st,empire,3,1,7,1,Eriadu
2025-07-08 14:23:23,199,tie_silencer,empire,8,3,2,9,Toydaria
2025-07-08 14:23:22,200,x-wing,empire,9,9,1,6,Dorin
2025-07-08 14:23:21,201,at-st,empire,1,2,9,1,Muunilinst
2025-07-08 14:23:20,202,unknown,empire,1,4,1,10,Umbara
2025-07-08 14:23:19,203,tie_silencer,empire,6,4,7,9,Corellia
2025-07-08 14:23:18,204,tie_fighter,resistance,7,10,9,5,Glee Anselm
2025-07-08 14:23:17,205,x-wing,resistance,1,6,10,2,Mon Cala
2025-07-08 14:23:16,206,resistance_soldier,resistance,4,1,6,7,Ryloth
2025-07-08 14:23:15,207,stormtrooper,resistance,10,4,3,2,Shili
2025-07-08 14:23:14,208,tie_silencer,empire,2,5,3,3,Serenno
2025-07-08 14:23:13,209,at-st,empire,6,1,9,6,Haruun Kal
2025-07-08 14:23:12,210,resistance_soldier,resistance,5,1,2,3,Trandosha
2025-07-08 14:23:11,211,unknown,resistance,4,2,4,3,Kalee
2025-07-08 14:23:10,212,at-at,empire,2,7,10,1,Tatooine
2025-07-08 14:23:09,213,stormtrooper,resistance,9,7,5,5,Zolan
2025-07-08 14:23:08,214,stormtrooper,empire,6,5,5,6,Naboo
2025-07-08 14:23:07,215,resistance_soldier,resistance,2,4,5,2,Socorro
2025-07-08 14:23:06,216,tie_silencer,resistance,8,2,7,5,Eriadu
2025-07-08 14:23:05,217,resistance_soldier,resistance,1,4,5,7,Chandrila
2025-07-08 14:23:04,218,tie_silencer,resistance,8,6,5,4,Aleen Minor
2025-07-08 14:23:03,219,unknown,resistance,5,7,5,9,Iktotch
2025-07-08 14:23:02,220,unknown,empire,4,10,9,1,Shili
2025-07-08 14:23:01,221,tie_silencer,resistance,5,1,2,8,Quermia
2025-07-08 14:23:00,222,at-st,resistance,1,7,5,4,Kalee
2025-07-08 14:22:59,223,at-at,empire,6,10,10,1,Corellia
2025-07-08 14:22:58,224,tie_silencer,empire,2,4,6,4,Eriadu
2025-07-08 14:22:57,225,unknown,resistance,8,9,6,9,Mon Cala
2025-07-08 14:22:56,226,x-wing,empire,8,10,4,8,Trandosha
2025-07-08 14:22:55,227,at-at,empire,6,7,6,8,Vulpter
2025-07-08 14:22:54,228,stormtrooper,empire,5,10,4,4,Serenno
2025-07-08 14:22:53,229,resistance_soldier,empire,8,2,10,5,Tatooine
2025-07-08 14:22:52,230,tie_fighter,empire,8,6,9,2,Stewjon
2025-07-08 14:22:51,231,stormtrooper,resistance,1,9,8,1,Shili
2025-07-08 14:22:50,232,x-wing,empire,1,10,8,6,Chandrila
2025-07-08 14:22:49,233,at-st,empire,1,2,9,10,Corellia
2025-07-08 14:22:48,234,unknown,resistance,1,7,10,9,Rodia
2025-07-08 14:22:47,235,stormtrooper,empire,10,4,6,8,Champala
2025-07-08 14:22:46,236,tie_fighter,empire,10,10,5,1,Champala
2025-07-08 14:22:45,237,x-wing,resistance,9,6,5,10,Naboo
2025-07-08 14:22:44,238,unknown,empire,5,4,6,10,Toydaria
2025-07-08 14:22:43,239,tie_fighter,empire,4,9,7,5,Toydaria
2025-07-08 14:22:42,240,resistance_soldier,resistance,7,4,8,2,Kalee
2025-07-08 14:22:41,241,tie_fighter,empire,4,3,10,10,Dorin
2025-07-08 14:22:40,242,tie_fighter,empire,6,7,3,2,Champala
2025-07-08 14:22:39,243,stormtrooper,resistance,9,1,7,10,Socorro
2025-07-08 14:22:38,244,at-at,empire,1,8,9,7,Rodia
2025-07-08 14:22:37,245,at-st,resistance,10,5,6,9,Troiken
2025-07-08 14:22:36,246,at-st,resistance,6,4,9,9,Dorin
2025-07-08 14:22:35,247,stormtrooper,resistance,8,7,9,3,Iktotch
2025-07-08 14:22:34,248,unknown,empire,4,8,3,1,Serenno
2025-07-08 14:22:33,249,x-wing,resistance,2,4,3,1,Mirial
2025-07-08 14:22:32,250,at-st,empire,7,4,4,10,Dagobah
2025-07-08 14:22:31,251,resistance_soldier,empire,1,1,8,1,Kalee
2025-07-08 14:22:30,252,stormtrooper,empire,7,5,8,8,Haruun Kal
2025-07-08 14:22:29,253,resistance_soldier,resistance,1,9,6,1,Toydaria
2025-07-08 14:22:28,254,at-st,resistance,4,10,6,2,Vulpter
2025-07-08 14:22:27,255,at-st,empire,8,6,1,8,Kalee
2025-07-08 14:22:26,256,at-st,resistance,9,1,4,2,Chandrila
2025-07-08 14:22:25,257,tie_silencer,empire,8,8,8,2,Stewjon
2025-07-08 14:22:24,258,tie_silencer,resistance,5,5,8,3,Glee Anselm
2025-07-08 14:22:23,259,unknown,resistance,5,9,9,4,Tatooine
2025-07-08 14:22:22,260,resistance_soldier,resistance,7,9,9,4,Haruun Kal
2025-07-08 14:22:21,261,unknown,resistance,10,6,10,2,Socorro
2025-07-08 14:22:20,262,x-wing,empire,5,9,6,6,Tund
2025-07-08 14:22:19,263,stormtrooper,resistance,5,9,8,3,Shili
2025-07-08 14:22:18,264,at-at,empire,5,4,3,5,Serenno
2025-07-08 14:22:17,265,x-wing,empire,6,5,7,3,Toydaria
2025-07-08 14:22:16,266,x-wing,empire,1,10,9,10,Mirial
2025-07-08 14:22:15,267,stormtrooper,empire,4,9,6,9,Aleen Minor
2025-07-08 14:22:14,268,at-st,empire,4,3,6,3,Toydaria
2025-07-08 14:22:13,269,resistance_soldier,resistance,2,10,4,9,Zolan
2025-07-08 14:22:12,270,tie_fighter,empire,8,6,8,3,Eriadu
2025-07-08 14:22:11,271,at-at,empire,2,6,1,6,Tund
2025-07-08 14:22:10,272,at-st,resistance,8,7,6,5,Dorin
2025-07-08 14:22:09,273,x-wing,empire,5,6,4,8,Stewjon
2025-07-08 14:22:08,274,resistance_soldier,resistance,7,4,3,6,Iktotch
2025-07-08 14:22:07,275,x-wing,resistance,2,6,2,5,Bestine IV
2025-07-08 14:22:06,276,stormtrooper,empire,6,3,2,3,Skako
2025-07-08 14:22:05,277,tie_fighter,resistance,4,7,1,7,Dathomir
2025-07-08 14:22:04,278,stormtrooper,resistance,4,3,3,8,Dagobah
2025-07-08 14:22:03,279,x-wing,resistance,5,10,9,5,Stewjon
2025-07-08 14:22:02,280,stormtrooper,resistance,6,2,5,6,Champala
2025-07-08 14:22:01,281,tie_fighter,empire,5,5,5,2,Concord Dawn
2025-07-08 14:22:00,282,at-at,empire,5,9,7,6,Dathomir
2025-07-08 14:21:59,283,tie_fighter,empire,3,7,5,1,Tund
2025-07-08 14:21:58,284,tie_silencer,resistance,1,9,2,4,Alderaan
2025-07-08 14:21:57,285,stormtrooper,empire,6,9,5,8,Dathomir
2025-07-08 14:21:56,286,resistance_soldier,empire,9,8,8,2,Troiken
2025-07-08 14:21:55,287,at-st,empire,7,6,4,3,Corellia
2025-07-08 14:21:54,288,stormtrooper,resistance,1,9,6,6,Naboo
2025-07-08 14:21:53,289,stormtrooper,resistance,4,8,4,10,Tund
2025-07-08 14:21:52,290,tie_silencer,empire,5,9,6,10,Stewjon
2025-07-08 14:21:51,291,unknown,resistance,1,9,3,2,Socorro
2025-07-08 14:21:50,292,x-wing,resistance,3,1,10,9,Glee Anselm
2025-07-08 14:21:49,293,resistance_soldier,empire,8,8,6,3,Muunilinst
2025-07-08 14:21:48,294,at-at,empire,4,6,8,2,Ojom
2025-07-08 14:21:47,295,stormtrooper,empire,7,8,8,10,Aleen Minor
2025-07-08 14:21:46,296,x-wing,resistance,5,7,5,2,Skako
2025-07-08 14:21:45,297,unknown,resistance,9,3,10,7,Kalee
2025-07-08 14:21:44,298,tie_fighter,empire,4,6,7,9,Skako
2025-07-08 14:21:43,299,x-wing,resistance,9,3,8,4,Tholoth
2025-07-08 14:21:42,300,stormtrooper,empire,4,2,5,5,Muunilinst
2025-07-08 14:21:41,301,tie_fighter,empire,4,10,8,9,Iktotch
2025-07-08 14:21:40,302,resistance_soldier,empire,3,8,1,1,Tund
2025-07-08 14:21:39,303,tie_fighter,resistance,8,6,5,2,Dathomir
2025-07-08 14:21:38,304,resistance_soldier,resistance,7,10,1,4,Skako
2025-07-08 14:21:37,305,at-at,empire,2,9,1,2,Stewjon
2025-07-08 14:21:36,306,at-at,resistance,5,10,7,5,Trandosha
2025-07-08 14:21:35,307,tie_silencer,empire,6,9,9,6,Troiken
2025-07-08 14:21:34,308,resistance_soldier,resistance,6,6,7,1,Kashyyyk
2025-07-08 14:21:33,309,resistance_soldier,empire,3,7,6,10,Serenno
2025-07-08 14:21:32,310,at-st,empire,7,9,3,9,Eriadu
2025-07-08 14:21:31,311,unknown,empire,9,4,1,10,Serenno
2025-07-08 14:21:30,312,x-wing,resistance,10,7,5,4,Haruun Kal
2025-07-08 14:21:29,313,stormtrooper,empire,6,6,7,8,Toydaria
2025-07-08 14:21:28,314,at-at,resistance,10,9,8,7,Troiken
2025-07-08 14:21:27,315,stormtrooper,resistance,5,5,7,4,Alderaan
2025-07-08 14:21:26,316,tie_silencer,empire,9,9,2,2,Dathomir
2025-07-08 14:21:25,317,at-at,empire,7,6,7,1,Trandosha
2025-07-08 14:21:24,318,x-wing,resistance,8,9,10,10,Troiken
2025-07-08 14:21:23,319,tie_silencer,resistance,6,4,10,7,Bestine IV
2025-07-08 14:21:22,320,tie_silencer,empire,7,3,5,5,Serenno
2025-07-08 14:21:21,321,at-at,resistance,7,8,4,6,Champala
2025-07-08 14:21:20,322,resistance_soldier,resistance,7,6,5,1,Eriadu
2025-07-08 14:21:19,323,at-st,resistance,5,1,6,5,Zolan
2025-07-08 14:21:18,324,stormtrooper,resistance,1,5,3,6,Vulpter
2025-07-08 14:21:17,325,at-st,empire,2,8,8,10,Eriadu
2025-07-08 14:21:16,326,stormtrooper,empire,3,2,9,10,Malastare
2025-07-08 14:21:15,327,x-wing,empire,4,8,2,1,Zolan
2025-07-08 14:21:14,328,unknown,empire,8,8,10,1,Vulpter
2025-07-08 14:21:13,329,at-at,empire,7,10,6,1,Tund
2025-07-08 14:21:12,330,stormtrooper,resistance,9,1,6,6,Iridonia
2025-07-08 14:21:11,331,tie_silencer,empire,4,1,6,3,Socorro
2025-07-08 14:21:10,332,stormtrooper,resistance,2,5,4,6,Vulpter
2025-07-08 14:21:09,333,at-at,resistance,2,1,1,3,Alderaan
2025-07-08 14:21:08,334,x-wing,resistance,3,10,8,6,Tatooine
2025-07-08 14:21:07,335,unknown,empire,6,9,8,10,Cerea
2025-07-08 14:21:06,336,x-wing,empire,10,2,6,9,Quermia
2025-07-08 14:21:05,337,tie_fighter,empire,1,6,10,6,Cerea
2025-07-08 14:21:04,338,x-wing,resistance,3,4,5,1,Iktotch
2025-07-08 14:21:03,339,tie_fighter,resistance,2,8,3,8,Kashyyyk
2025-07-08 14:21:02,340,unknown,resistance,2,6,8,2,Iridonia
2025-07-08 14:21:01,341,stormtrooper,empire,8,1,9,6,Umbara
2025-07-08 14:21:00,342,stormtrooper,resistance,6,8,8,3,Mon Cala
2025-07-08 14:20:59,343,at-at,resistance,8,5,4,8,Kalee
2025-07-08 14:20:58,344,tie_fighter,empire,9,2,3,5,Mirial
2025-07-08 14:20:57,345,resistance_soldier,empire,10,1,1,1,Dorin
2025-07-08 14:20:56,346,x-wing,resistance,8,1,10,2,Alderaan
2025-07-08 14:20:55,347,at-at,resistance,4,4,7,6,Socorro
2025-07-08 14:20:54,348,tie_fighter,resistance,10,7,7,6,Tatooine
2025-07-08 14:20:53,349,resistance_soldier,resistance,5,3,10,10,Dorin
2025-07-08 14:20:52,350,at-st,empire,10,7,3,7,Kalee
2025-07-08 14:20:51,351,resistance_soldier,resistance,9,7,1,10,Iridonia
2025-07-08 14:20:50,352,tie_fighter,empire,9,7,5,8,Kalee
2025-07-08 14:20:49,353,tie_fighter,resistance,1,2,2,3,Umbara
2025-07-08 14:20:48,354,at-at,resistance,1,9,3,5,Mon Cala
2025-07-08 14:20:47,355,stormtrooper,resistance,7,1,9,1,Malastare
2025-07-08 14:20:46,356,at-at,empire,9,2,6,1,Naboo
2025-07-08 14:20:45,357,stormtrooper,empire,6,3,6,5,Shili
2025-07-08 14:20:44,358,tie_silencer,resistance,5,2,9,5,Chandrila
2025-07-08 14:20:43,359,at-st,empire,3,5,4,3,Toydaria
2025-07-08 14:20:42,360,at-st,resistance,5,7,6,5,Dathomir
2025-07-08 14:20:41,361,unknown,empire,4,10,4,4,Cerea
2025-07-08 14:20:40,362,at-at,resistance,3,5,9,2,Ojom
2025-07-08 14:20:39,363,tie_silencer,empire,6,5,7,3,Tatooine
2025-07-08 14:20:38,364,x-wing,empire,2,5,8,4,Tatooine
2025-07-08 14:20:37,365,tie_fighter,resistance,8,4,1,9,Tatooine
2025-07-08 14:20:36,366,x-wing,resistance,7,8,2,1,Vulpter
